<RecentFiles>
  <RecentFiles>
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.cpp" caret="1809" fromTop="33" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.cpp" caret="260" fromTop="12" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.h" caret="575" fromTop="26" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.h" caret="409" fromTop="19" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:SetXYDialog.h" caret="391" fromTop="22" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTRGBChooser.h" caret="421" fromTop="22" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.h" caret="211" fromTop="11" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.h" caret="69" fromTop="5" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTMainWindow.cpp" caret="178" fromTop="7" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:MyDialog.cpp" caret="213" fromTop="11" />
    <File id="22EEA6C5-9D69-3F29-AE02-80FEBCC1AB8C/f:GTSubWindow.cpp" caret="8861" fromTop="23" />
  </RecentEdits>
</RecentFiles>
